euribor3m,job_retired,job_student,education_illiterate,month_apr,month_mar,month_may,poutcome_failure,poutcome_nonexistent,poutcome_success
4.857,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,1,0,0
4.968,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
1.327,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.25,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.7330000000000005,0,0,0,0,0,0,0,1,0
0.782,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
0.7879999999999999,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.956,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
0.8029999999999999,0,0,0,0,0,0,0,1,0
0.72,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
1.262,0,0,0,0,0,0,0,1,0
0.684,1,0,0,0,0,1,0,0,1
4.962,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.955,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
0.7140000000000001,0,0,0,0,0,0,0,1,0
0.644,1,0,0,1,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.0,0,1,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.963,1,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.25,0,0,0,0,0,1,0,1,0
1.0390000000000001,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
0.722,1,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
0.7390000000000001,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
1.334,0,0,0,0,0,1,1,0,0
4.963,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,1,0,0
4.856,0,0,0,0,0,1,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,1,0,1,0
1.3130000000000002,0,0,0,0,0,1,1,0,0
1.281,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,1,0,0
4.965,0,0,0,0,0,0,0,1,0
4.857,1,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.958,0,0,0,0,0,0,0,1,0
0.883,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.857,0,1,0,0,0,1,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
0.716,0,0,0,0,0,0,1,0,0
1.25,0,0,0,0,0,1,0,1,0
1.327,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,1,0,0
4.961,1,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.25,0,0,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,1,0,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.947,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
1.435,0,0,0,1,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
1.405,0,0,0,1,0,0,1,0,0
4.857,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
0.7929999999999999,0,0,0,0,0,0,0,1,0
0.878,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,1,0,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
0.682,0,0,0,0,0,1,0,0,1
4.966,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,1,0,0
4.963,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
0.773,1,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
0.7440000000000001,1,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.415,0,1,0,1,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
0.904,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.281,0,0,0,0,0,1,0,1,0
4.961,1,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.97,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
1.41,0,0,0,1,0,0,0,1,0
1.405,0,0,0,1,0,0,1,0,0
1.405,0,0,0,1,0,0,1,0,0
4.86,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
0.903,0,0,0,0,0,0,1,0,0
4.864,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
1.2990000000000002,0,0,0,0,0,1,1,0,0
1.25,0,0,0,0,0,1,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
0.6459999999999999,0,1,0,1,0,0,1,0,0
4.955,0,0,0,0,0,0,0,1,0
0.8190000000000001,0,0,0,0,0,0,0,1,0
0.898,0,1,0,0,0,0,0,1,0
1.354,0,0,0,0,0,1,0,1,0
4.865,0,0,0,0,0,0,0,1,0
1.327,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.947,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.41,1,0,0,1,0,0,1,0,0
1.032,0,0,0,0,0,0,0,0,1
4.859,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.958,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
0.851,0,0,0,0,0,0,1,0,0
4.191,0,0,0,0,0,0,0,1,0
4.406000000000001,0,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,0,1,0
1.327,0,0,0,0,0,1,0,1,0
0.742,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
0.851,0,0,0,0,0,0,0,1,0
1.099,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
4.865,0,0,0,0,0,0,0,1,0
1.26,0,0,0,0,0,0,0,1,0
0.6829999999999999,0,0,0,0,0,1,0,0,1
0.716,1,0,0,0,0,0,1,0,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
1.41,0,0,0,1,0,0,0,1,0
1.811,1,0,0,0,1,0,0,1,0
1.327,0,0,0,0,0,1,1,0,0
4.855,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,1,0,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,1,0,0
1.327,0,0,0,0,0,1,1,0,0
4.855,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.262,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
0.797,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.963,1,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
0.7140000000000001,0,0,0,0,0,0,0,1,0
1.327,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
0.883,1,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,1,0,0
4.962,0,0,0,0,0,0,0,1,0
0.884,1,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
1.423,0,0,0,1,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,1,0,0
4.961,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
0.7440000000000001,1,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,1,0,0
4.856,0,0,0,0,0,1,0,1,0
4.967,0,0,0,0,0,0,0,1,0
1.334,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
0.773,1,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.191,0,0,0,0,0,0,1,0,0
4.864,0,0,0,0,0,1,0,1,0
0.727,0,0,0,0,0,0,1,0,0
4.962,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,1,0,0
4.856,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.4980000000000002,0,0,0,1,0,0,0,1,0
1.354,1,0,0,0,0,1,0,1,0
0.72,1,0,0,0,0,0,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.961,1,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,1,0,0
1.405,0,0,0,1,0,0,1,0,0
1.266,0,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,0,1,0
0.737,0,0,0,0,0,0,0,1,0
0.846,0,0,0,0,0,0,1,0,0
1.266,0,0,0,0,0,1,1,0,0
4.962,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
1.327,0,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.27,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
0.6459999999999999,0,0,0,0,1,0,0,0,1
4.86,0,0,0,0,0,1,0,1,0
0.6990000000000001,0,0,0,0,0,1,0,1,0
0.741,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
0.873,1,0,0,0,0,0,1,0,0
4.191,1,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
0.8690000000000001,0,0,0,0,0,0,0,1,0
1.365,0,0,0,1,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
5.045,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.958,0,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,1,0,0
4.961,0,0,0,0,0,0,0,1,0
0.899,0,1,0,0,0,0,1,0,0
1.811,0,0,0,0,1,0,0,1,0
0.6459999999999999,0,0,0,1,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.963,1,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,0,0,0,1
4.957,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,1,0,0
4.957,0,0,0,0,0,0,0,1,0
1.466,1,0,0,1,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
1.2590000000000001,0,0,0,0,0,1,1,0,0
4.967,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
1.334,0,0,0,0,0,1,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,1,0,0
1.26,0,0,0,0,0,0,1,0,0
4.966,0,0,0,0,0,0,0,1,0
1.266,0,1,0,0,0,0,0,1,0
1.26,0,0,0,0,0,0,1,0,0
1.344,0,0,0,0,0,1,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
0.861,1,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
1.048,0,0,0,0,0,0,1,0,0
0.993,0,1,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,0,1,0
4.021,0,0,0,0,0,0,1,0,0
4.86,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
1.327,0,0,0,0,0,1,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,1,0,0
4.959,1,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.268,0,0,0,0,0,0,1,0,0
4.965,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
0.73,1,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
1.26,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.365,0,0,0,1,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,1,0,0
1.26,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
1.41,0,0,0,1,0,0,1,0,0
4.963,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.859,1,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
1.25,0,0,0,0,0,1,1,0,0
4.191,0,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,1,0,0
4.963,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,1,0,0
4.967,1,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
0.635,0,0,0,1,0,0,0,0,1
4.962,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,1,0,0
4.859,0,0,0,0,0,1,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
5.045,0,0,0,0,0,0,0,1,0
1.41,0,0,0,1,0,0,1,0,0
4.96,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
1.05,0,1,0,0,0,0,0,0,1
1.266,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
1.327,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,0,1
4.962,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
1.262,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
0.682,0,0,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
1.2590000000000001,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,0,1,0
4.865,0,0,0,0,0,0,0,1,0
1.334,0,0,0,0,0,1,0,1,0
1.252,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
0.748,1,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
0.809,1,0,0,0,0,0,0,0,1
4.958,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,1,0,0
1.25,0,0,0,0,0,1,1,0,0
4.962,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.956,0,0,0,0,0,0,0,1,0
1.25,0,0,0,0,0,1,1,0,0
4.961,0,0,0,0,0,0,0,1,0
1.453,0,0,0,1,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
0.81,0,0,0,0,0,0,1,0,0
1.262,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.365,0,0,0,1,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
1.435,0,0,0,1,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,0,1,0
1.281,0,0,0,0,0,1,1,0,0
4.855,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
0.7809999999999999,0,0,0,0,0,0,1,0,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.962,1,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
